Observation,Energy
52797,102
52798,100
52799,243
52800,49
52801,195
52802,466
52803,86
52804,115
52805,74
52806,200
52807,67
52808,44
52809,131
52810,61
52811,72
52812,85
52813,42
52814,195
52815,105
52816,161
52817,152
52818,64
52819,249
52820,54
52821,93
52822,70
52823,125
52824,50
52825,39
52826,50
52827,64
52828,49
52829,133
52830,50
52831,192
52832,103
52833,273
52834,102
52835,45
52836,49
52837,78
52838,53
52839,46
52840,45
52841,258
52842,44
52843,47
52844,70
52845,93
52846,55
52847,48
52848,45
52849,44
52850,110
52851,67
52852,58
52853,150
52854,76
52855,65
52856,140
52857,285
52858,148
52859,194
52860,67
52861,63
52862,40
52863,79
52864,50
52865,139
52866,73
52867,53
52868,43
52869,58
52870,70
52871,178
52872,118
52873,100
52874,58
52875,126
52876,348
52877,28
52878,113
52879,60
52880,41
52881,59
52882,206
52883,101
52884,63
52885,88
52886,106
52887,52
52888,85
52889,66
52890,74
52891,104
52892,59
52893,88
52894,23
52895,59
52896,95
52897,41
52898,34
52899,98
52900,124
52901,82
52902,137
52903,65
52904,55
52905,22
52906,60
52907,51
52908,32
52909,329
52910,28
52911,53
52912,323
52913,39
52914,103
52915,49
52916,76
52917,211
52918,73
52919,235
52920,154
52921,45
52922,87
52923,34
52924,72
52925,57
52926,57
52927,58
52928,51
52929,57
52930,38
52931,54
52932,59
52933,69
52934,101
52935,134
52936,51
52937,113
52938,145
52939,56
52940,53
52941,96
52942,95
52943,73
52944,44
52945,83
52946,81
52947,35
52948,60
52949,81
52950,39
52951,49
52952,54
52953,50
52954,99
52955,61
52956,31
52957,119
52958,54
52959,216
52960,31
52961,156
52962,134
52963,47
52964,94
52965,63
52966,363
52967,64
52968,316
52969,41
52970,66
52971,76
52972,148
52973,254
52974,254
52975,381
52976,46
52977,59
52978,244
52979,51
52980,61
52981,100
52982,320
52983,61
52984,53
52985,94
52986,52
52987,198
52988,229
52989,33
52990,34
52991,87
52992,46
52993,193
52994,58
52995,60
52996,60
52997,70
52998,160
52999,64
53000,57
53001,96
53002,113
53003,172
53004,197
53005,46
53006,49
53007,49
53008,43
53009,54
53010,65
53011,182
53012,53
53013,104
53014,333
53015,73
53016,285
53017,110
53018,31
53019,217
53020,121
53021,133
53022,266
53023,102
53024,37
53025,89
53026,43
53027,41
53028,119
53029,57
53030,36
53031,93
53032,55
53033,48
53034,256
53035,87
53036,98
53037,84
53038,58
53039,76
53040,60
53041,229
53042,89
53043,230
53044,56
53045,126
53046,113
53047,157
53048,60
53049,58
53050,128
53051,42
53052,143
53053,81
53054,191
53055,55
53056,100
53057,182
53058,326
53059,66
53060,295
53061,45
53062,75
53063,81
53064,148
53065,50
53066,124
53067,410
53068,201
53069,35
53070,66
53071,61
53072,146
53073,127
53074,64
53075,52
53076,105
53077,48
53078,62
53079,114
53080,46
53081,50
53082,117
53083,45
53084,97
53085,195
53086,13
53087,64
53088,98
53089,90
53090,39
53091,46
53092,85
53093,132
53094,41
53095,57
53096,88
53097,80
53098,263
53099,103
53100,70
53101,111
53102,65
53103,220
53104,28
53105,63
53106,79
53107,46
53108,62
53109,57
53110,129
53111,244
53112,143
53113,133
53114,657
53115,77
53116,143
53117,56
53118,51
53119,176
53120,85
53121,59
53122,87
53123,250
53124,50
53125,65
53126,62
53127,58
53128,61
53129,73
53130,43
53131,56
53132,58
53133,63
53134,66
53135,149
53136,75
53137,49
53138,58
53139,56
53140,181
53141,85
53142,135
53143,34
53144,86
53145,242
53146,61
53147,135
53148,102
53149,113
53150,45
53151,211
53152,50
53153,80
53154,175
53155,115
53156,32
53157,56
53158,26
53159,50
53160,103
53161,173
53162,43
53163,84
53164,159
53165,83
53166,62
53167,73
53168,438
53169,79
53170,136
53171,49
53172,77
53173,63
53174,54
53175,230
53176,53
53177,114
53178,70
53179,161
53180,54
53181,189
53182,46
53183,39
53184,65
53185,40
53186,79
53187,59
53188,218
53189,29
53190,28
53191,62
53192,30
53193,249
53194,131
53195,47
53196,98
53197,59
53198,49
53199,127
53200,69
53201,122
53202,131
53203,43
53204,71
53205,49
53206,63
53207,151
53208,61
53209,62
53210,133
53211,138
53212,147
53213,119
53214,60
53215,62
53216,45
53217,56
53218,38
53219,108
53220,63
53221,67
53222,105
53223,105
53224,78
53225,449
53226,72
53227,121
53228,76
53229,46
53230,79
53231,123
53232,112
53233,235
53234,39
53235,251
53236,397
53237,57
53238,55
53239,71
53240,81
53241,70
53242,63
53243,121
53244,53
53245,61
53246,79
53247,53
53248,23
53249,103
53250,117
53251,73
53252,280
53253,68
53254,50
53255,89
53256,429
53257,69
53258,50
53259,79
53260,83
53261,267
53262,102
53263,117
53264,85
53265,122
53266,210
53267,59
53268,93
53269,47
53270,194
53271,66
53272,83
53273,66
53274,304
53275,78
53276,91
53277,51
53278,136
53279,231
53280,49
53281,42
53282,57
53283,42
53284,86
53285,49
53286,115
53287,51
53288,55
53289,49
53290,46
53291,66
53292,37
53293,94
53294,30
53295,69
53296,31
53297,37
53298,94
53299,61
53300,96
53301,32
53302,46
53303,70
53304,173
53305,99
53306,61
53307,60
53308,102
53309,51
53310,151
53311,78
53312,66
53313,36
53314,38
53315,31
53316,39
53317,421
53318,123
53319,60
53320,58
53321,96
53322,90
53323,131
53324,90
53325,107
53326,106
53327,249
53328,45
53329,82
53330,88
53331,113
53332,45
53333,39
53334,43
53335,70
53336,108
53337,52
53338,68
53339,300
53340,97
53341,167
53342,99
53343,124
53344,67
53345,53
53346,156
53347,363
53348,90
53349,228
53350,91
53351,242
53352,42
53353,148
53354,53
53355,46
53356,102
53357,71
53358,47
53359,167
53360,87
53361,42
53362,154
53363,29
53364,165
53365,40
53366,65
53367,64
53368,49
53369,39
53370,316
53371,91
53372,46
53373,107
53374,62
53375,72
53376,61
53377,77
53378,123
53379,93
53380,109
53381,68
53382,15
53383,58
53384,53
53385,428
53386,115
53387,66
53388,60
53389,101
53390,40
53391,104
53392,53
53393,52
53394,63
53395,38
53396,51
53397,42
53398,33
53399,52
53400,44
53401,82
53402,43
53403,66
53404,71
53405,221
53406,101
53407,39
53408,53
53409,59
53410,43
53411,136
53412,65
53413,42
53414,72
53415,42
53416,148
53417,74
53418,113
53419,56
53420,78
53421,100
53422,251
53423,150
53424,96
53425,79
53426,74
53427,96
53428,146
53429,71
53430,58
53431,52
53432,67
53433,348
53434,181
53435,51
53436,65
53437,55
53438,30
53439,84
53440,55
53441,79
53442,39
53443,19
53444,64
53445,41
53446,59
53447,42
53448,54
53449,134
53450,73
53451,41
53452,227
53453,77
53454,83
53455,59
53456,50
53457,59
53458,98
53459,65
53460,63
53461,127
53462,111
53463,145
53464,127
53465,54
53466,97
53467,38
53468,429
53469,160
53470,215
53471,340
53472,54
53473,37
53474,49
53475,91
53476,37
53477,203
53478,71
53479,61
53480,154
53481,107
53482,71
53483,35
53484,116
53485,203
53486,164
53487,39
53488,82
53489,148
53490,61
53491,166
53492,59
53493,83
53494,47
53495,117
53496,114
53497,81
53498,36
53499,26
53500,52
53501,374
53502,57
53503,55
53504,306
53505,82
53506,74
53507,229
53508,64
53509,49
53510,47
53511,57
53512,122
53513,108
53514,91
53515,40
53516,128
53517,213
53518,48
53519,63
53520,49
53521,36
53522,52
53523,53
53524,57
53525,73
53526,49
53527,115
53528,222
53529,78
53530,21
53531,146
53532,86
53533,178
53534,62
53535,63
53536,93
53537,64
53538,343
53539,226
53540,49
53541,202
53542,51
53543,104
53544,140
53545,102
53546,45
53547,97
53548,117
53549,86
53550,40
53551,284
53552,77
53553,50
53554,96
53555,89
53556,81
53557,62
53558,31
53559,58
53560,251
53561,66
53562,105
53563,56
53564,62
53565,123
53566,39
53567,85
53568,90
53569,231
53570,109
53571,77
53572,142
53573,112
53574,84
53575,74
53576,306
53577,222
53578,116
53579,68
53580,120
53581,75
53582,65
53583,67
53584,120
53585,114
53586,46
53587,49
53588,119
53589,71
53590,81
53591,295
53592,94
53593,549
53594,102
53595,55
53596,116
53597,409
53598,55
53599,34
53600,121
53601,160
53602,57
53603,63
53604,166
53605,52
53606,90
53607,175
53608,104
53609,445
53610,88
53611,109
53612,70
53613,79
53614,52
53615,80
53616,64
53617,67
53618,146
53619,118
53620,56
53621,255
53622,297
53623,28
53624,65
53625,72
53626,201
53627,78
53628,133
53629,61
53630,77
53631,23
53632,156
53633,59
53634,60
53635,70
53636,83
53637,39
53638,98
53639,60
53640,61
53641,42
53642,109
53643,104
53644,75
53645,51
53646,100
53647,75
53648,86
53649,113
53650,156
53651,176
53652,94
53653,37
53654,92
53655,37
53656,50
53657,96
53658,86
53659,51
53660,46
53661,466
53662,92
53663,159
53664,38
53665,418
53666,265
53667,41
53668,117
53669,117
53670,65
53671,184
53672,52
53673,37
53674,45
53675,116
53676,59
53677,60
53678,131
53679,74
53680,153
53681,53
53682,81
53683,49
53684,138
53685,191
53686,196
53687,84
53688,59
53689,116
53690,23
53691,55
53692,124
53693,51
53694,-4
53695,67
53696,154
53697,166
53698,152
53699,76
53700,377
53701,135
53702,55
53703,54
53704,107
53705,121
53706,72
53707,88
53708,33
53709,102
53710,17
53711,108
53712,39
53713,55
53714,30
53715,125
53716,44
53717,116
53718,195
53719,64
53720,47
53721,104
53722,51
53723,91
53724,57
53725,74
53726,69
53727,87
53728,102
53729,442
53730,49
53731,179
53732,61
53733,61
53734,146
53735,48
53736,67
53737,151
53738,52
53739,91
53740,98
53741,303
53742,77
53743,76
53744,83
53745,109
53746,73
53747,93
53748,144
53749,126
53750,57
53751,56
53752,39
53753,60
53754,88
53755,111
53756,60
53757,56
53758,56
53759,108
53760,110
53761,47
53762,44
53763,215
53764,39
53765,62
53766,52
53767,126
53768,131
53769,406
53770,62
53771,62
53772,176
53773,43
53774,227
53775,98
53776,51
53777,170
53778,393
53779,53
53780,26
53781,134
53782,58
53783,90
53784,29
53785,49
53786,55
53787,69
53788,30
53789,75
53790,80
53791,91
53792,73
53793,57
53794,39
53795,44
53796,91
53797,58
53798,82
53799,51
53800,289
53801,58
53802,235
53803,87
53804,54
53805,62
53806,112
53807,93
53808,42
53809,136
53810,208
53811,52
53812,44
53813,40
53814,62
53815,109
53816,23
53817,44
53818,82
53819,91
53820,42
53821,52
53822,55
53823,173
53824,50
53825,48
53826,49
53827,129
53828,84
53829,39
53830,75
53831,142
53832,142
53833,74
53834,144
53835,12
53836,150
53837,190
53838,110
53839,465
53840,40
53841,49
53842,147
53843,37
53844,325
53845,127
53846,130
53847,81
53848,51
53849,44
53850,40
53851,86
53852,184
53853,92
53854,102
53855,59
53856,273
53857,74
53858,85
53859,52
53860,164
53861,90
53862,56
53863,64
53864,178
53865,117
53866,71
53867,53
53868,34
53869,56
53870,82
53871,39
53872,77
53873,53
53874,59
53875,51
53876,100
53877,49
53878,73
53879,123
53880,32
53881,96
53882,47
53883,74
53884,39
53885,214
53886,107
53887,110
53888,46
53889,73
53890,102
53891,45
53892,48
53893,70
53894,272
53895,32
53896,49
53897,38
53898,64
53899,137
53900,120
53901,46
53902,266
53903,247
53904,40
53905,89
53906,139
53907,106
53908,36
53909,55
53910,56
53911,145
53912,146
53913,54
53914,114
53915,75
53916,73
53917,112
53918,68
53919,105
53920,81
53921,74
53922,56
53923,53
53924,36
53925,44
53926,103
53927,78
53928,92
53929,75
53930,134
53931,56
53932,255
53933,58
53934,75
53935,241
53936,47
53937,44
53938,77
53939,59
53940,113
53941,92
53942,56
53943,100
53944,93
53945,237
