Observation,Energy
52797,73
52798,113
52799,105
52800,31
52801,186
52802,352
52803,47
52804,110
52805,206
52806,121
52807,60
52808,58
52809,84
52810,51
52811,42
52812,82
52813,35
52814,155
52815,105
52816,188
52817,92
52818,79
52819,248
52820,61
52821,91
52822,70
52823,108
52824,60
52825,52
52826,92
52827,55
52828,42
52829,80
52830,69
52831,85
52832,118
52833,268
52834,113
52835,59
52836,47
52837,71
52838,61
52839,70
52840,53
52841,240
52842,57
52843,60
52844,72
52845,82
52846,60
52847,96
52848,45
52849,37
52850,101
52851,87
52852,59
52853,162
52854,76
52855,79
52856,121
52857,253
52858,118
52859,119
52860,96
52861,82
52862,75
52863,77
52864,61
52865,91
52866,65
52867,72
52868,78
52869,45
52870,109
52871,251
52872,159
52873,91
52874,58
52875,77
52876,266
52877,80
52878,268
52879,67
52880,25
52881,61
52882,268
52883,96
52884,89
52885,74
52886,67
52887,50
52888,89
52889,68
52890,30
52891,52
52892,46
52893,82
52894,25
52895,51
52896,50
52897,50
52898,46
52899,73
52900,79
52901,60
52902,101
52903,63
52904,57
52905,30
52906,57
52907,56
52908,30
52909,305
52910,41
52911,51
52912,158
52913,58
52914,141
52915,60
52916,53
52917,386
52918,73
52919,105
52920,232
52921,37
52922,141
52923,54
52924,76
52925,127
52926,52
52927,14
52928,75
52929,42
52930,93
52931,55
52932,87
52933,56
52934,124
52935,150
52936,53
52937,101
52938,107
52939,60
52940,56
52941,165
52942,123
52943,84
52944,43
52945,45
52946,94
52947,47
52948,55
52949,109
52950,43
52951,44
52952,29
52953,61
52954,96
52955,75
52956,60
52957,105
52958,55
52959,113
52960,32
52961,117
52962,75
52963,43
52964,109
52965,56
52966,360
52967,54
52968,247
52969,59
52970,53
52971,62
52972,122
52973,260
52974,236
52975,479
52976,53
52977,52
52978,230
52979,48
52980,76
52981,102
52982,256
52983,61
52984,50
52985,86
52986,54
52987,110
52988,171
52989,59
52990,34
52991,118
52992,58
52993,246
52994,57
52995,116
52996,43
52997,87
52998,151
52999,99
53000,160
53001,93
53002,99
53003,213
53004,123
53005,43
53006,27
53007,58
53008,51
53009,47
53010,45
53011,205
53012,42
53013,121
53014,379
53015,63
53016,255
53017,95
53018,48
53019,268
53020,99
53021,71
53022,270
53023,68
53024,37
53025,85
53026,46
53027,74
53028,133
53029,86
53030,30
53031,88
53032,68
53033,40
53034,245
53035,81
53036,106
53037,64
53038,57
53039,84
53040,45
53041,251
53042,114
53043,141
53044,44
53045,97
53046,76
53047,147
53048,78
53049,46
53050,117
53051,32
53052,84
53053,107
53054,152
53055,52
53056,77
53057,117
53058,346
53059,58
53060,266
53061,59
53062,83
53063,67
53064,137
53065,63
53066,198
53067,354
53068,183
53069,38
53070,60
53071,75
53072,176
53073,187
53074,74
53075,59
53076,109
53077,40
53078,61
53079,97
53080,28
53081,56
53082,146
53083,63
53084,102
53085,239
53086,28
53087,37
53088,80
53089,83
53090,39
53091,55
53092,76
53093,110
53094,36
53095,68
53096,82
53097,75
53098,191
53099,83
53100,83
53101,65
53102,92
53103,307
53104,27
53105,48
53106,107
53107,85
53108,36
53109,89
53110,182
53111,187
53112,185
53113,71
53114,608
53115,79
53116,98
53117,97
53118,59
53119,140
53120,106
53121,84
53122,68
53123,234
53124,51
53125,70
53126,55
53127,87
53128,76
53129,64
53130,59
53131,55
53132,57
53133,55
53134,102
53135,140
53136,74
53137,57
53138,53
53139,51
53140,112
53141,95
53142,174
53143,26
53144,117
53145,172
53146,55
53147,113
53148,129
53149,103
53150,70
53151,194
53152,54
53153,69
53154,294
53155,106
53156,38
53157,56
53158,31
53159,45
53160,102
53161,193
53162,56
53163,88
53164,180
53165,87
53166,58
53167,81
53168,425
53169,88
53170,136
53171,60
53172,105
53173,65
53174,72
53175,163
53176,58
53177,93
53178,82
53179,132
53180,90
53181,175
53182,46
53183,71
53184,82
53185,56
53186,75
53187,73
53188,196
53189,39
53190,62
53191,54
53192,64
53193,299
53194,215
53195,35
53196,93
53197,41
53198,52
53199,126
53200,63
53201,132
53202,132
53203,52
53204,79
53205,54
53206,58
53207,132
53208,66
53209,59
53210,124
53211,108
53212,194
53213,110
53214,61
53215,45
53216,53
53217,57
53218,36
53219,115
53220,56
53221,71
53222,76
53223,135
53224,88
53225,356
53226,85
53227,116
53228,79
53229,43
53230,26
53231,48
53232,117
53233,124
53234,67
53235,183
53236,399
53237,60
53238,67
53239,54
53240,93
53241,109
53242,112
53243,93
53244,55
53245,65
53246,53
53247,82
53248,47
53249,79
53250,94
53251,85
53252,263
53253,76
53254,58
53255,59
53256,426
53257,93
53258,46
53259,100
53260,110
53261,400
53262,97
53263,85
53264,77
53265,142
53266,139
53267,46
53268,92
53269,95
53270,300
53271,69
53272,83
53273,80
53274,375
53275,114
53276,100
53277,53
53278,126
53279,209
53280,43
53281,58
53282,47
53283,69
53284,39
53285,46
53286,56
53287,53
53288,59
53289,77
53290,42
53291,62
53292,82
53293,87
53294,28
53295,-3
53296,40
53297,51
53298,110
53299,70
53300,113
53301,44
53302,52
53303,125
53304,165
53305,75
53306,48
53307,52
53308,122
53309,67
53310,103
53311,40
53312,36
53313,44
53314,63
53315,46
53316,65
53317,188
53318,199
53319,93
53320,65
53321,92
53322,86
53323,101
53324,82
53325,137
53326,110
53327,290
53328,76
53329,135
53330,93
53331,108
53332,43
53333,54
53334,41
53335,85
53336,100
53337,59
53338,115
53339,295
53340,98
53341,323
53342,91
53343,113
53344,50
53345,53
53346,70
53347,324
53348,95
53349,160
53350,76
53351,203
53352,44
53353,173
53354,70
53355,29
53356,61
53357,67
53358,39
53359,143
53360,96
53361,61
53362,107
53363,43
53364,196
53365,55
53366,90
53367,69
53368,99
53369,55
53370,302
53371,115
53372,64
53373,110
53374,74
53375,79
53376,75
53377,100
53378,107
53379,99
53380,107
53381,91
53382,60
53383,73
53384,75
53385,295
53386,110
53387,45
53388,57
53389,89
53390,50
53391,116
53392,40
53393,61
53394,70
53395,39
53396,40
53397,46
53398,59
53399,52
53400,49
53401,98
53402,54
53403,91
53404,150
53405,138
53406,73
53407,53
53408,54
53409,72
53410,43
53411,95
53412,60
53413,79
53414,73
53415,52
53416,128
53417,69
53418,108
53419,63
53420,96
53421,154
53422,245
53423,159
53424,78
53425,101
53426,55
53427,141
53428,112
53429,60
53430,80
53431,49
53432,48
53433,360
53434,130
53435,46
53436,100
53437,48
53438,26
53439,59
53440,75
53441,81
53442,58
53443,62
53444,53
53445,29
53446,99
53447,51
53448,57
53449,69
53450,87
53451,56
53452,216
53453,138
53454,60
53455,61
53456,57
53457,73
53458,90
53459,39
53460,51
53461,131
53462,88
53463,67
53464,117
53465,61
53466,104
53467,33
53468,322
53469,79
53470,200
53471,399
53472,80
53473,43
53474,87
53475,75
53476,49
53477,239
53478,68
53479,58
53480,155
53481,96
53482,76
53483,32
53484,119
53485,272
53486,151
53487,39
53488,57
53489,94
53490,65
53491,113
53492,71
53493,103
53494,81
53495,145
53496,140
53497,110
53498,31
53499,64
53500,71
53501,177
53502,48
53503,82
53504,370
53505,142
53506,77
53507,207
53508,68
53509,69
53510,31
53511,55
53512,117
53513,50
53514,81
53515,40
53516,79
53517,186
53518,59
53519,67
53520,46
53521,52
53522,50
53523,54
53524,73
53525,56
53526,20
53527,144
53528,164
53529,56
53530,29
53531,86
53532,77
53533,54
53534,106
53535,82
53536,162
53537,43
53538,391
53539,175
53540,40
53541,208
53542,51
53543,91
53544,60
53545,115
53546,57
53547,98
53548,117
53549,110
53550,62
53551,200
53552,63
53553,34
53554,222
53555,76
53556,102
53557,73
53558,64
53559,43
53560,216
53561,86
53562,82
53563,49
53564,33
53565,132
53566,47
53567,87
53568,87
53569,114
53570,149
53571,50
53572,71
53573,53
53574,56
53575,155
53576,122
53577,113
53578,146
53579,74
53580,107
53581,65
53582,77
53583,56
53584,123
53585,111
53586,31
53587,62
53588,73
53589,45
53590,72
53591,199
53592,104
53593,504
53594,78
53595,62
53596,132
53597,455
53598,45
53599,33
53600,84
53601,158
53602,61
53603,50
53604,140
53605,83
53606,218
53607,148
53608,102
53609,300
53610,63
53611,108
53612,60
53613,57
53614,55
53615,78
53616,73
53617,65
53618,122
53619,141
53620,62
53621,132
53622,312
53623,35
53624,48
53625,48
53626,241
53627,102
53628,117
53629,57
53630,55
53631,40
53632,159
53633,69
53634,27
53635,72
53636,117
53637,34
53638,75
53639,74
53640,65
53641,51
53642,139
53643,62
53644,98
53645,47
53646,105
53647,114
53648,62
53649,91
53650,158
53651,126
53652,101
53653,81
53654,100
53655,64
53656,47
53657,106
53658,101
53659,58
53660,40
53661,419
53662,139
53663,156
53664,55
53665,322
53666,250
53667,61
53668,66
53669,124
53670,82
53671,140
53672,54
53673,38
53674,54
53675,122
53676,54
53677,65
53678,132
53679,53
53680,153
53681,64
53682,86
53683,116
53684,416
53685,184
53686,224
53687,102
53688,52
53689,119
53690,40
53691,71
53692,133
53693,40
53694,31
53695,93
53696,121
53697,285
53698,140
53699,87
53700,258
53701,264
53702,47
53703,70
53704,89
53705,119
53706,70
53707,73
53708,35
53709,83
53710,60
53711,85
53712,46
53713,55
53714,83
53715,158
53716,48
53717,125
53718,164
53719,62
53720,51
53721,127
53722,42
53723,156
53724,93
53725,97
53726,74
53727,97
53728,58
53729,316
53730,69
53731,157
53732,49
53733,49
53734,114
53735,44
53736,68
53737,216
53738,56
53739,76
53740,113
53741,349
53742,81
53743,29
53744,85
53745,88
53746,87
53747,92
53748,154
53749,214
53750,109
53751,48
53752,58
53753,44
53754,44
53755,100
53756,75
53757,62
53758,57
53759,103
53760,170
53761,52
53762,67
53763,189
53764,87
53765,48
53766,63
53767,111
53768,136
53769,422
53770,62
53771,78
53772,178
53773,30
53774,239
53775,66
53776,50
53777,163
53778,348
53779,47
53780,62
53781,89
53782,53
53783,45
53784,32
53785,64
53786,146
53787,74
53788,32
53789,75
53790,72
53791,70
53792,151
53793,38
53794,50
53795,45
53796,75
53797,56
53798,65
53799,54
53800,419
53801,68
53802,368
53803,166
53804,64
53805,131
53806,39
53807,78
53808,78
53809,160
53810,254
53811,40
53812,56
53813,38
53814,56
53815,81
53816,56
53817,60
53818,82
53819,96
53820,32
53821,48
53822,48
53823,168
53824,135
53825,51
53826,100
53827,129
53828,71
53829,92
53830,68
53831,117
53832,59
53833,60
53834,130
53835,54
53836,177
53837,119
53838,130
53839,279
53840,28
53841,57
53842,136
53843,8
53844,313
53845,77
53846,108
53847,76
53848,58
53849,53
53850,61
53851,85
53852,283
53853,123
53854,95
53855,48
53856,232
53857,59
53858,89
53859,35
53860,80
53861,140
53862,41
53863,72
53864,180
53865,84
53866,67
53867,56
53868,34
53869,44
53870,81
53871,47
53872,115
53873,45
53874,54
53875,41
53876,110
53877,40
53878,78
53879,129
53880,41
53881,100
53882,51
53883,79
53884,30
53885,258
53886,94
53887,106
53888,40
53889,54
53890,103
53891,42
53892,59
53893,78
53894,255
53895,30
53896,38
53897,58
53898,45
53899,111
53900,161
53901,39
53902,207
53903,266
53904,45
53905,84
53906,105
53907,102
53908,50
53909,52
53910,51
53911,96
53912,178
53913,56
53914,74
53915,81
53916,82
53917,107
53918,66
53919,69
53920,158
53921,82
53922,59
53923,60
53924,46
53925,44
53926,148
53927,68
53928,112
53929,59
53930,145
53931,60
53932,125
53933,184
53934,71
53935,215
53936,55
53937,56
53938,38
53939,146
53940,91
53941,63
53942,70
53943,83
53944,60
53945,183
