observation,Energy
52798,40
52799,60
52800,50
52801,110
52802,120
52803,40
52804,90
52805,90
52806,110
52807,50
52808,60
52809,110
52810,60
52811,50
52812,70
52813,50
52814,150
52815,60
52816,60
52817,60
52818,50
52819,590
52820,50
52821,100
52822,50
52823,40
52824,60
52825,50
52826,60
52827,50
52828,50
52829,60
52830,50
52831,60
52832,110
52833,240
52834,100
52835,50
52836,50
52837,50
52838,50
52839,60
52840,50
52841,120
52842,60
52843,50
52844,90
52845,90
52846,50
52847,50
52848,40
52849,50
52850,70
52851,50
52852,60
52853,60
52854,50
52855,50
52856,50
52857,40
52858,90
52859,40
52860,70
52861,40
52862,50
52863,50
52864,40
52865,120
52866,60
52867,60
52868,50
52869,50
52870,90
52871,110
52872,50
52873,100
52874,60
52875,40
52876,280
52877,50
52878,50
52879,60
52880,50
52881,50
52882,90
52883,60
52884,50
52885,60
52886,80
52887,50
52888,60
52889,50
52890,100
52891,50
52892,60
52893,80
52894,40
52895,40
52896,50
52897,40
52898,60
52899,50
52900,50
52901,60
52902,60
52903,50
52904,40
52905,50
52906,50
52907,60
52908,50
52909,70
52910,40
52911,50
52912,90
52913,50
52914,50
52915,40
52916,50
52917,120
52918,50
52919,50
52920,90
52921,40
52922,100
52923,60
52924,50
52925,50
52926,50
52927,60
52928,50
52929,50
52930,50
52931,50
52932,50
52933,50
52934,50
52935,60
52936,60
52937,110
52938,60
52939,60
52940,50
52941,140
52942,60
52943,60
52944,50
52945,50
52946,60
52947,40
52948,50
52949,50
52950,50
52951,50
52952,40
52953,50
52954,110
52955,40
52956,40
52957,50
52958,60
52959,120
52960,40
52961,120
52962,50
52963,40
52964,50
52965,60
52966,40
52967,50
52968,50
52969,50
52970,60
52971,50
52972,110
52973,60
52974,50
52975,50
52976,50
52977,50
52978,50
52979,50
52980,50
52981,50
52982,50
52983,50
52984,60
52985,60
52986,50
52987,110
52988,60
52989,50
52990,40
52991,60
52992,60
52993,210
52994,50
52995,50
52996,50
52997,50
52998,60
52999,60
53000,50
53001,110
53002,60
53003,90
53004,50
53005,50
53006,60
53007,50
53008,50
53009,50
53010,50
53011,90
53012,40
53013,40
53014,70
53015,50
53016,100
53017,50
53018,40
53019,300
53020,50
53021,50
53022,100
53023,80
53024,40
53025,90
53026,50
53027,50
53028,120
53029,50
53030,50
53031,100
53032,50
53033,50
53034,50
53035,70
53036,50
53037,50
53038,50
53039,60
53040,50
53041,70
53042,110
53043,60
53044,50
53045,50
53046,50
53047,60
53048,50
53049,50
53050,50
53051,50
53052,110
53053,50
53054,50
53055,60
53056,40
53057,60
53058,40
53059,50
53060,280
53061,60
53062,130
53063,60
53064,100
53065,50
53066,50
53067,100
53068,50
53069,50
53070,50
53071,70
53072,50
53073,60
53074,50
53075,50
53076,110
53077,40
53078,50
53079,70
53080,60
53081,60
53082,90
53083,60
53084,60
53085,200
53086,50
53087,60
53088,60
53089,60
53090,50
53091,50
53092,60
53093,60
53094,60
53095,60
53096,50
53097,90
53098,270
53099,60
53100,60
53101,60
53102,50
53103,130
53104,50
53105,50
53106,50
53107,50
53108,50
53109,60
53110,60
53111,60
53112,50
53113,50
53114,50
53115,110
53116,50
53117,60
53118,50
53119,80
53120,60
53121,60
53122,80
53123,60
53124,50
53125,60
53126,50
53127,70
53128,50
53129,50
53130,80
53131,50
53132,50
53133,50
53134,50
53135,50
53136,50
53137,50
53138,50
53139,50
53140,60
53141,50
53142,60
53143,40
53144,60
53145,60
53146,60
53147,60
53148,90
53149,120
53150,50
53151,60
53152,60
53153,50
53154,60
53155,110
53156,50
53157,50
53158,50
53159,50
53160,50
53161,60
53162,50
53163,90
53164,60
53165,60
53166,50
53167,60
53168,260
53169,70
53170,60
53171,60
53172,80
53173,60
53174,50
53175,60
53176,50
53177,60
53178,60
53179,50
53180,50
53181,50
53182,60
53183,50
53184,50
53185,50
53186,60
53187,50
53188,120
53189,40
53190,40
53191,60
53192,40
53193,310
53194,120
53195,50
53196,70
53197,50
53198,50
53199,50
53200,50
53201,60
53202,60
53203,50
53204,60
53205,60
53206,50
53207,60
53208,50
53209,50
53210,40
53211,60
53212,90
53213,50
53214,50
53215,50
53216,50
53217,60
53218,40
53219,130
53220,50
53221,50
53222,60
53223,60
53224,70
53225,110
53226,60
53227,60
53228,70
53229,60
53230,40
53231,60
53232,100
53233,130
53234,50
53235,80
53236,70
53237,50
53238,60
53239,50
53240,100
53241,70
53242,50
53243,110
53244,50
53245,50
53246,50
53247,60
53248,40
53249,50
53250,100
53251,50
53252,300
53253,50
53254,50
53255,50
53256,100
53257,90
53258,60
53259,60
53260,50
53261,40
53262,60
53263,120
53264,40
53265,60
53266,120
53267,50
53268,110
53269,60
53270,100
53271,60
53272,60
53273,40
53274,50
53275,50
53276,50
53277,50
53278,60
53279,60
53280,50
53281,50
53282,50
53283,40
53284,50
53285,50
53286,60
53287,50
53288,50
53289,60
53290,50
53291,80
53292,50
53293,90
53294,40
53295,40
53296,40
53297,50
53298,60
53299,60
53300,50
53301,50
53302,60
53303,50
53304,50
53305,70
53306,50
53307,50
53308,100
53309,50
53310,60
53311,50
53312,50
53313,60
53314,50
53315,40
53316,60
53317,60
53318,120
53319,60
53320,50
53321,50
53322,40
53323,60
53324,80
53325,130
53326,50
53327,50
53328,50
53329,50
53330,50
53331,90
53332,40
53333,60
53334,50
53335,60
53336,60
53337,60
53338,50
53339,60
53340,60
53341,120
53342,110
53343,100
53344,60
53345,50
53346,50
53347,100
53348,60
53349,60
53350,50
53351,50
53352,50
53353,60
53354,60
53355,50
53356,50
53357,80
53358,50
53359,60
53360,70
53361,50
53362,50
53363,50
53364,40
53365,40
53366,60
53367,50
53368,50
53369,40
53370,50
53371,80
53372,60
53373,100
53374,60
53375,50
53376,60
53377,80
53378,50
53379,50
53380,80
53381,50
53382,60
53383,60
53384,50
53385,110
53386,50
53387,50
53388,60
53389,100
53390,50
53391,110
53392,50
53393,60
53394,40
53395,50
53396,60
53397,50
53398,50
53399,60
53400,40
53401,80
53402,50
53403,50
53404,110
53405,40
53406,60
53407,50
53408,60
53409,50
53410,40
53411,60
53412,50
53413,50
53414,60
53415,50
53416,130
53417,60
53418,60
53419,60
53420,90
53421,50
53422,90
53423,120
53424,80
53425,60
53426,80
53427,50
53428,60
53429,50
53430,80
53431,50
53432,40
53433,50
53434,80
53435,50
53436,50
53437,40
53438,50
53439,50
53440,50
53441,40
53442,60
53443,50
53444,40
53445,50
53446,60
53447,50
53448,50
53449,100
53450,60
53451,60
53452,130
53453,50
53454,60
53455,110
53456,60
53457,60
53458,50
53459,40
53460,50
53461,120
53462,110
53463,50
53464,100
53465,40
53466,50
53467,50
53468,50
53469,70
53470,240
53471,390
53472,40
53473,50
53474,40
53475,90
53476,50
53477,90
53478,80
53479,60
53480,110
53481,60
53482,70
53483,50
53484,50
53485,330
53486,100
53487,50
53488,70
53489,60
53490,60
53491,60
53492,50
53493,50
53494,50
53495,130
53496,100
53497,60
53498,50
53499,40
53500,50
53501,60
53502,50
53503,60
53504,600
53505,60
53506,50
53507,120
53508,50
53509,40
53510,50
53511,50
53512,50
53513,50
53514,50
53515,50
53516,50
53517,100
53518,50
53519,60
53520,50
53521,50
53522,50
53523,60
53524,50
53525,50
53526,40
53527,140
53528,50
53529,50
53530,50
53531,50
53532,50
53533,50
53534,60
53535,50
53536,110
53537,40
53538,250
53539,100
53540,50
53541,50
53542,50
53543,50
53544,50
53545,100
53546,40
53547,50
53548,60
53549,60
53550,50
53551,270
53552,60
53553,40
53554,50
53555,50
53556,50
53557,50
53558,40
53559,50
53560,50
53561,50
53562,100
53563,50
53564,60
53565,50
53566,60
53567,60
53568,60
53569,100
53570,50
53571,60
53572,50
53573,60
53574,50
53575,40
53576,60
53577,50
53578,50
53579,70
53580,100
53581,50
53582,50
53583,50
53584,50
53585,150
53586,40
53587,50
53588,50
53589,50
53590,60
53591,40
53592,100
53593,250
53594,60
53595,50
53596,80
53597,50
53598,50
53599,50
53600,50
53601,50
53602,50
53603,60
53604,80
53605,50
53606,100
53607,60
53608,60
53609,700
53610,50
53611,110
53612,60
53613,60
53614,50
53615,60
53616,40
53617,60
53618,60
53619,50
53620,40
53621,50
53622,60
53623,40
53624,60
53625,50
53626,90
53627,60
53628,110
53629,50
53630,50
53631,40
53632,50
53633,50
53634,50
53635,50
53636,50
53637,50
53638,60
53639,50
53640,50
53641,60
53642,60
53643,60
53644,50
53645,40
53646,60
53647,60
53648,60
53649,50
53650,50
53651,50
53652,100
53653,40
53654,60
53655,50
53656,50
53657,60
53658,50
53659,50
53660,60
53661,50
53662,60
53663,130
53664,60
53665,120
53666,60
53667,50
53668,50
53669,110
53670,50
53671,40
53672,50
53673,40
53674,50
53675,100
53676,40
53677,50
53678,50
53679,50
53680,50
53681,50
53682,50
53683,50
53684,60
53685,120
53686,40
53687,50
53688,50
53689,110
53690,70
53691,60
53692,50
53693,50
53694,50
53695,60
53696,50
53697,300
53698,60
53699,50
53700,100
53701,60
53702,60
53703,40
53704,100
53705,110
53706,60
53707,60
53708,50
53709,80
53710,60
53711,60
53712,50
53713,50
53714,50
53715,150
53716,40
53717,60
53718,50
53719,70
53720,50
53721,50
53722,50
53723,80
53724,50
53725,60
53726,50
53727,60
53728,50
53729,60
53730,50
53731,60
53732,40
53733,50
53734,50
53735,40
53736,50
53737,100
53738,50
53739,60
53740,100
53741,40
53742,90
53743,60
53744,50
53745,60
53746,60
53747,80
53748,50
53749,100
53750,50
53751,50
53752,50
53753,50
53754,50
53755,90
53756,60
53757,60
53758,50
53759,110
53760,60
53761,50
53762,50
53763,60
53764,50
53765,50
53766,50
53767,80
53768,50
53769,300
53770,60
53771,50
53772,40
53773,50
53774,50
53775,70
53776,50
53777,60
53778,60
53779,60
53780,50
53781,50
53782,50
53783,50
53784,50
53785,50
53786,50
53787,60
53788,40
53789,80
53790,60
53791,60
53792,60
53793,50
53794,50
53795,50
53796,50
53797,50
53798,60
53799,60
53800,50
53801,60
53802,50
53803,50
53804,50
53805,110
53806,50
53807,50
53808,60
53809,140
53810,100
53811,50
53812,50
53813,50
53814,50
53815,60
53816,60
53817,50
53818,110
53819,60
53820,50
53821,50
53822,60
53823,60
53824,50
53825,50
53826,50
53827,110
53828,60
53829,50
53830,60
53831,60
53832,60
53833,50
53834,140
53835,50
53836,100
53837,60
53838,50
53839,60
53840,60
53841,50
53842,60
53843,40
53844,50
53845,110
53846,50
53847,60
53848,40
53849,50
53850,60
53851,60
53852,250
53853,50
53854,50
53855,60
53856,140
53857,60
53858,100
53859,60
53860,50
53861,60
53862,50
53863,60
53864,80
53865,60
53866,50
53867,50
53868,50
53869,60
53870,60
53871,50
53872,50
53873,50
53874,60
53875,50
53876,50
53877,50
53878,80
53879,60
53880,50
53881,60
53882,50
53883,60
53884,50
53885,200
53886,50
53887,110
53888,40
53889,50
53890,100
53891,50
53892,50
53893,80
53894,60
53895,50
53896,50
53897,40
53898,50
53899,130
53900,110
53901,40
53902,50
53903,50
53904,40
53905,60
53906,90
53907,60
53908,60
53909,50
53910,50
53911,90
53912,60
53913,50
53914,40
53915,60
53916,60
53917,70
53918,50
53919,170
53920,70
53921,100
53922,50
53923,50
53924,50
53925,60
53926,110
53927,50
53928,110
53929,50
53930,90
53931,60
53932,50
53933,60
53934,80
53935,50
53936,50
53937,40
53938,50
53939,60
53940,100
53941,50
53942,50
53943,60
53944,60
53945,50
